Shape_Leng,Shape_Area,ADM3_EN,ADM3_PCODE,ADM3_REF,ADM3ALT1EN,ADM3ALT2EN,ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,date,validOn,validTo,pop_2020
3.13289101349,0.285815844062,Agago,UG306601,,,,Agago,UG3066,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,273419.15625
2.65959006268,0.112382613228,Amuria,UG202701,,,,Amuria,UG2027,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,243585.125
0.747823472485,0.0166138930818,Apac Municipality,UG307101,,,,Apac,UG3071,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,53096.0390625
2.28629412086,0.189448106097,Aringa,UG309901,,,,Yumbe,UG3099,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,729469.75
0.142252949536,0.000828812368313,Arua Municipality,UG307201,,,,Arua,UG3072,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,81018.3828125
3.45714034119,0.268570372052,Aruu,UG309701,,,,Pader,UG3097,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,221224.203125
2.17492158425,0.147821394571,Aswa,UG307401,,,,Gulu,UG3074,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,166038.9375
1.36620526912,0.0274569405106,Ayivu,UG307202,,,,Arua,UG3072,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,276813.625
1.61362877095,0.0958719638662,Bamunanika,UG101401,,,,Luwero,UG1014,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,225628.46875
1.82243537977,0.101688435825,Bbaale,UG101001,,,,Kayunga,UG1010,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,179015.859375
3.18627088511,0.364046290315,Bokora,UG309001,,,,Napak,UG3090,Northern,UG3,Uganda,UG,2020/06/11,2020/08/24,,176796.3125
0.836962583603,0.0193106781506,Bubulo,UG205201,,,,Manafwa,UG2052,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,188355.328125
0.882804936941,0.0243482579618,Bubulo,UG205601,,,,Namisindwa,UG2056,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,258224.21875
1.18771789505,0.0330036970751,Budadiri,UG206101,,,,Sironko,UG2061,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,306572.90625
0.679793662821,0.018193176575,Budaka,UG202801,,,,Budaka,UG2028,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,143587.03125
1.92359352881,0.149941549409,Budiope,UG203801,,,,Buyende,UG2038,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,451606.125
1.53547162529,0.058155944579,Bufumbira,UG412101,,,,Kisoro,UG4121,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,331287.59375
2.12587424857,0.0824832119764,Bugabula,UG204401,,,,Kamuli,UG2044,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,338845.6875
3.05334913147,0.196669218498,Bugahya,UG410601,,,,Hoima,UG4106,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,291135.53125
1.78610318164,0.135476471005,Bugangaizi,UG411201,,,,Kakumiro,UG4112,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,446985.84375
1.6393620278,0.0464937757167,Bughendera,UG410301,,,,Bundibugyo,UG4103,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,113158.078125
0.125072617414,0.000743923277458,Bugiri Municipality,UG203001,,,,Bugiri,UG2030,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,38719.4296875
0.987886113746,0.0307988836924,Bugweri,UG203101,,,,Bugweri,UG2031,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,218114.34375
2.86169648254,0.243019487152,Buhaguzi,UG411801,,,,Kikuube,UG4118,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,371434.9375
1.29028857742,0.0558239182382,Buhweju,UG410101,,,,Buhweju,UG4101,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,162234.40625
1.0652376992,0.0594817797309,Buikwe,UG100101,,,,Buikwe,UG1001,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,185881.5
1.50597433899,0.0664797920631,Bujenje,UG412501,,,,Masindi,UG4125,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,129673.9296875
2.0851154497,0.131547897796,Bujenje,UG412501,,,,Masindi,UG4125,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,77037.8515625
1.58966183878,0.103226964819,Bujumba,UG100601,,,,Kalangala,UG1006,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,38614.5546875
2.20682604403,0.0787767596936,Bujumbura,UG413301,,,,Rukungiri,UG4133,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,165258.03125
1.66864389042,0.114529196095,Bukanga,UG410801,,,,Isingiro,UG4108,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,294181.3125
1.50321010711,0.0853348503717,Bukedea,UG203201,,,,Bukedea,UG2032,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,264493.59375
0.975527911527,0.0487315013573,Bukomansimbi,UG100201,,,,Bukomansimbi,UG1002,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,170625.96875
1.84834292364,0.0773142834097,Bukonjo,UG411501,,,,Kasese,UG4115,Western,UG4,Uganda,UG,2020/06/11,2020/08/24,,410142.21875
1.72265417923,0.0848599719398,Bukooli,UG203002,,,,Bugiri,UG2030,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,468451.6875
3.57874476911,0.379221195923,Bukooli,UG205501,,,,Namayingo,UG2055,Eastern,UG2,Uganda,UG,2020/06/11,2020/08/24,,294024.65625
1.66001852593,0.0832243700073,Bukoto,UG101501,,,,Lwengo,UG1015,Central,UG1,Uganda,UG,2020/06/11,2020/08/24,,318314.71875
